algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,nsr_honest,nsr_attacker,sigma_n_honest,sigma_n_attacker,trust_honest,trust_attacker,n_dp_norm_honest,n_dp_norm_attacker,noise_norm_honest,noise_norm_attacker,sigma_dp_honest,sigma_dp_attacker,eps_n_honest,eps_n_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,13,2.6990822698153636,0.8510159772634506,0.62062799791495,nan,0.8661578297615051,5.451121633052826,1000.0,0.0,nan,0,103,0,30873,2928.544576591538,853.7618595686039,0.9437984591667518,0.9277148743949409,0.9251755265628591,0.9434919694066047,212.81298738367417,209.36268173217775,212.81298738367417,209.36268173217775,0.9437984591667518,0.9277148743949409,0.9850056618424382,2.64409724111547,1.6486422935516512,1.1209525818944186,0.9420570407045602,0.9289748787319031,90.98071426391601,441.0752594315538
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,14,2.767678139498612,0.8543559781710307,0.5961221319437027,nan,0.950057221783532,5.679799592494964,1000.0,0.0,nan,0,3,0,30629,3084.8699036776857,783.4008361808951,0.9207318651468168,0.922899852800573,0.9409062597486708,0.9384124803543091,208.1606699625651,208.13984367370605,208.1606699625651,208.13984367370605,0.9207318651468168,0.922899852800573,1.0182376267429492,2.6906663269936235,1.6872091068432187,1.1296020257222246,0.9385198679837313,0.9228064944805549,87.00282952880859,368.8879927385564
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,15,2.841130443573381,0.8570676453908285,0.5754059531291326,nan,0.9270838592201471,5.893068902492523,1000.0,0.0,nan,0,52,0,31198,3313.894406023356,725.8124867464305,0.9340163223374278,0.9180626979678307,0.9148278534412384,0.9333633205294609,210.3263454437256,207.1030595397949,210.3263454437256,207.1030595397949,0.9340163223374278,0.9180626979678307,1.0710443043673383,2.7408758554567614,1.7389769248031073,1.135476640855388,0.9319903229673704,0.9192444479211341,89.57166687011718,396.3696156913196
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,16,2.9034313992290484,0.8594749782482783,0.5572515255212784,nan,1.0169441564516588,6.073752248287201,1000.0,0.0,nan,0,5,0,30997,3453.999891838379,680.707312193035,0.912630863451615,0.9155452852455126,0.9290177605368874,0.9255976548790932,206.10928483442828,206.54291442871093,206.10928483442828,206.54291442871093,0.912630863451615,0.9155452852455126,1.0996833628455982,2.7934972786272683,1.7772089291582664,1.1478633387267065,0.925775954226182,0.9153933485643142,87.1515700378418,348.27092249765843
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,17,2.943596462636246,0.8615353111426035,0.5415916726986567,nan,0.7655516769737005,6.231856918334961,1000.0,0.0,nan,0,74,0,30980,3671.081495982098,642.4019434429126,0.919711166560964,0.9138944963870269,0.9098618924617767,0.9167564198374748,207.61681842803955,206.15604026794435,207.61681842803955,206.15604026794435,0.919711166560964,0.9138944963870269,1.1668659673010775,2.8481558530560283,1.8393819216030576,1.1474858898983376,0.9162457141059416,0.9143253608443556,89.106154296875,374.43538524859224
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,18,3.0244936247703462,0.8635713118314743,0.5277371152242025,nan,0.8317407593131065,6.396403841972351,1000.0,0.0,nan,0,102,0,30756,3897.015501654965,609.3614306675132,0.9318763665827265,0.9096528665756096,0.8843414336442947,0.9109477937221527,210.08305549621582,205.18410232543945,210.08305549621582,205.18410232543945,0.9318763665827265,0.9096528665756096,1.2271500796646433,2.90654923324964,1.8989097410986417,1.1493204597405202,0.9089769522349039,0.9112990517613221,88.79629870605469,368.4490683199642
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,19,3.1375518726282783,0.8652099788188934,0.5156069462498029,nan,0.9354832389137961,6.523182060718536,1000.0,0.0,nan,0,18,0,31002,3960.470577429441,582.7528533132345,0.8956835329228414,0.9082691606367471,0.9168950481848284,0.901675882935524,202.09172335537997,204.8581859588623,202.09172335537997,204.8581859588623,0.8956835329228414,0.9082691606367471,1.2710824826422689,2.96748241816666,1.9496424568520256,1.1566318616758335,0.902469299133355,0.9076130378649321,86.38929229736328,320.2314940287415
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,20,3.2591460592318873,0.8667253148555756,0.5047000375390053,nan,0.7782041172186533,6.655238676071167,1000.0,0.0,nan,0,52,0,30680,4108.726433091072,558.0600426093283,0.8938420202512609,0.904763887939047,0.9082588911056518,0.894918891787529,201.38834737141926,204.06365180969237,201.38834737141926,204.06365180969237,0.8938420202512609,0.904763887939047,1.3173674791514063,3.0315659552251915,2.0030468695809205,1.164573832633292,0.8958495894143748,0.9040018971701318,87.66711114501953,346.4858100364634
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,21,3.360435721786445,0.8681109780073166,0.49497010598580043,nan,0.9294338723023733,6.759781546592713,1000.0,0.0,nan,0,25,0,30785,4330.833673944411,538.6420869910366,0.9111273585112841,0.9029055605619368,0.8759621679782867,0.8861052197217941,205.48382695515951,203.6855660247803,205.48382695515951,203.6855660247803,0.9111273585112841,0.9029055605619368,1.3478291540586558,3.097114710854175,2.047543376776863,1.178714317405785,0.8855310847174447,0.9033709453515225,86.40583825683593,319.39684297108056
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,22,3.478595251298273,0.8693256449699401,0.4863455388943354,nan,0.9263259721429724,6.824999907016754,1000.0,0.0,nan,0,123,0,31255,4525.168938400651,520.5324309615885,0.9182500839972743,0.903830383599595,0.8557899374710886,0.8737579905986785,207.11217458624589,203.87798530578613,207.11217458624589,203.87798530578613,0.9182500839972743,0.903830383599595,1.3969829936795366,3.162380308526888,2.103141919618477,1.1857631210562192,0.8721991184095269,0.90508140783501,89.4214567565918,380.16939204386017
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,23,3.5676619254824136,0.8703763127326966,0.4784861008326213,nan,0.9746937660070566,6.865840058326722,1000.0,0.0,nan,0,45,0,30629,4541.259140027516,507.5242634556821,0.8751234618447227,0.9058469140895177,0.898569602232713,0.8599010649323463,197.0976280799279,204.33279731750488,197.0976280799279,204.33279731750488,0.8751234618447227,0.9058469140895177,1.4557197457007636,3.22785213651111,2.1645727020249024,1.188244552341255,0.8622611165046692,0.9039717738116663,86.85765725708008,321.08244302298823
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,24,3.5944941826379964,0.8713009796539942,0.4713474976023038,nan,0.8188725252946217,6.92460422039032,1000.0,0.0,nan,0,71,0,30859,4786.369199254835,491.8844743163764,0.9077030479861573,0.9048221942812873,0.8460832715034485,0.8497455543279648,204.60452880859376,204.20181884765626,204.60452880859376,204.20181884765626,0.9077030479861573,0.9048221942812873,1.5062568477468843,3.2936159406177956,2.221200484895249,1.1934753723508171,0.8494900462239288,0.9050231840746501,87.81886340332031,340.34486570419557
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,25,3.6242817327406835,0.8723829770088196,0.464719947775205,nan,0.7353252569834391,6.951395227909088,1000.0,0.0,nan,0,32,0,30826,4561.360443468009,482.51679962637223,0.8350954278710239,0.905767611042074,0.9277162452538809,0.8369713658094406,188.36138407389322,204.36903450012207,188.36138407389322,204.36903450012207,0.8350954278710239,0.905767611042074,1.5747409127492036,3.3576390654828834,2.2879001738426754,1.1889652452626807,0.8421078684195032,0.901767298787109,86.26828701782226,302.4793704937811
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,26,3.6508849958536755,0.8732159785429636,0.45866812666257223,nan,0.9166112954799945,6.989638192653656,1000.0,0.0,nan,0,39,0,30855,4822.631088286564,471.2628982904051,0.8794031551975272,0.9046150248418874,0.8594755897155175,0.8267775574326515,198.45782588078424,204.06391761779784,198.45782588078424,204.06391761779784,0.8794031551975272,0.9046150248418874,1.626429977265883,3.4205142109824362,2.344063670752504,1.1905747000360711,0.8287732119851269,0.9030762722344851,86.78547052001953,313.8935676116127
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,27,3.677849477614469,0.8739749775330226,0.45341349810361864,nan,0.9652416250284981,7.016148815155029,1000.0,0.0,nan,0,49,0,31319,5118.695402346757,459.85775184011186,0.8886740631526199,0.9036196499734283,0.835868568981395,0.8162903815507889,200.6354388068704,203.80398513793946,200.6354388068704,203.80398513793946,0.8886740631526199,0.9036196499734283,1.6740586670129034,3.4788979199953247,2.3959943682058715,1.1937208355844748,0.8178241566029562,0.9024487975496783,88.34319897460938,357.97874441583457
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,28,3.713693958165722,0.8747429772218068,0.4484164096911748,nan,0.9207326839951908,6.972940702438354,1000.0,0.0,nan,0,103,0,31135,4935.882421010295,452.5430865549386,0.837341256856873,0.9078459891800523,0.892088819952572,0.7988019067049027,188.84687984690947,204.7781826019287,188.84687984690947,204.7781826019287,0.837341256856873,0.9078459891800523,1.7250352717867186,3.528674458852151,2.446490946612892,1.1934903357651494,0.8061100980653192,0.9023225769704023,88.3320669555664,348.83723693632544
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,29,3.745495371407701,0.8755223097403845,0.4436030542850494,nan,0.8351887669414282,6.932426035404205,1000.0,0.0,nan,0,52,0,31366,5304.132802607182,446.4582555602353,0.8739518560815713,0.9108369005147608,0.8320267163217068,0.7827325290441514,196.96410274505615,205.49956977844238,196.96410274505615,205.49956977844238,0.8739518560815713,0.9108369005147608,1.7657258341278175,3.5715032487459255,2.4880367999750606,1.1940020492650298,0.7863839503239702,0.9081046750011913,88.50267919921875,348.31555190752397
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,30,3.7766828748552967,0.8760336444775263,0.439544785618782,nan,0.8983578871596943,6.9358524489402775,1000.0,0.0,nan,0,160,0,31344,5230.432427355815,440.8439730527936,0.8565616664053699,0.9093087001999893,0.843762690370733,0.772561642229557,193.25312874533913,205.06336654663085,193.25312874533913,205.06336654663085,0.8565616664053699,0.9093087001999893,1.8425369270137382,3.612598940000504,2.5505617322084446,1.1781885607935474,0.7796176019552592,0.9040815166707928,90.52848428344727,406.4766160247733
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,31,3.8002260971602064,0.8765923108657201,0.435690767566363,nan,1.1196123510599136,6.879160785675049,1000.0,0.0,nan,0,32,0,30856,5356.239433609917,433.1711387793885,0.855887890648756,0.9119918534824464,0.833060955007871,0.7565674030780792,192.80127461751303,205.75169631958008,192.80127461751303,205.75169631958008,0.855887890648756,0.9119918534824464,1.8740280783819883,3.6490575588993535,2.584039870588934,1.1797176609308286,0.7608972267722184,0.9088161574729922,86.92790911865234,301.8182019183934
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,32,3.843531725857839,0.8771766457955043,0.43202197015285493,nan,1.0183052993737733,6.860894503593445,1000.0,0.0,nan,0,34,0,30822,5095.58768109374,428.19013832683515,0.7921553681195095,0.9108690219529564,0.9091008488948529,0.7456169801950455,178.63804274338943,205.44694969177246,178.63804274338943,205.44694969177246,0.7921553681195095,0.9108690219529564,1.928290149350784,3.682143800560465,2.6298316098346564,1.1697188746563194,0.7555948688950337,0.9036235876814315,86.8233689880371,303.7613350391713
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,33,3.8716218706918193,0.8776709777116776,0.4286984964211782,nan,1.0035775651534398,6.857070112228394,1000.0,0.0,nan,0,53,0,30757,5286.92578564749,422.25908641130417,0.8438481792407848,0.9080894495855528,0.8262340774138769,0.7368765178322793,190.25268681844076,204.85946212768556,190.25268681844076,204.85946212768556,0.8438481792407848,0.9080894495855528,1.9678739852235625,3.7127814799211047,2.6658369831025794,1.1635107146067827,0.7419344929029357,0.9044531512641509,86.50984933471679,295.7898534200615
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,34,3.8961746244934607,0.8780466441313426,0.425936088959376,nan,1.1117462256680364,6.806097693443299,1000.0,0.0,nan,0,199,0,32157,5497.439438086212,415.80253080571094,0.852388074013317,0.9084223887108746,0.8024394291898479,0.7237141537666321,192.3989317520805,204.91088455200196,192.3989317520805,204.91088455200196,0.852388074013317,0.9084223887108746,2.0108969091382005,3.740495033684232,2.7027361589566126,1.1606711844443887,0.7318338010075915,0.9026430647734582,90.81470468139648,419.2032264742501
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,35,3.929730984219203,0.8785443107287089,0.4229232894380887,nan,1.0303500791390736,6.7258432102203365,1000.0,0.0,nan,0,40,0,30734,5628.646242175593,412.5254767410492,0.8375044699519352,0.9103617472267661,0.8115245848894119,0.7081351870298386,188.78151067097983,205.32373733520507,188.78151067097983,205.32373733520507,0.8375044699519352,0.9103617472267661,2.0462185833742486,3.766328098271545,2.7342623893331672,1.1568547037277297,0.7139874170973616,0.9062377503998889,86.66025119018555,300.09770050863386
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,36,3.9662682294334077,0.8789853096008301,0.42011836767196653,nan,0.7760707065463066,6.649595520496368,1000.0,0.0,nan,0,19,0,30911,5892.952842071448,409.5273167496291,0.821366871581629,0.9114281772672698,0.8227107028166453,0.6936231842637062,185.08400344848633,205.66605079650878,185.08400344848633,205.66605079650878,0.821366871581629,0.9114281772672698,2.08722152541257,3.7912580118072707,2.76883611997045,1.1475500839289239,0.7009300249365141,0.9063303675114789,86.7084364013672,305.2417949095664
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,37,4.0036227069053485,0.8793329781293869,0.4176288468639056,nan,1.0760892494158312,6.564414522647858,1000.0,0.0,nan,0,26,0,30242,5623.250896756378,405.5403193926693,0.8124679154721979,0.9126280620665738,0.8237620754675432,0.6787567642331124,183.20443586869672,205.96896911621093,183.20443586869672,205.96896911621093,0.8124679154721979,0.9126280620665738,2.1297221228574927,3.8154543984953393,2.8040150331126314,1.136333149380864,0.6863162828282723,0.9074064430498053,86.4180852355957,285.927647485708
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,38,4.035944676091272,0.8796186443169912,0.41562036037445066,nan,1.0770776358743508,6.513847517967224,1000.0,0.0,nan,0,193,0,31209,6056.908373863437,401.9007413628358,0.8581126280362938,0.9109161811647957,0.7451951280236244,0.6679813060164451,193.73028437296549,205.416298828125,193.73028437296549,205.416298828125,0.8581126280362938,0.9109161811647957,2.162290934024946,3.84004710828822,2.833393403730255,1.1369016245253476,0.6762542155172143,0.9052586576153132,91.46557318115234,451.4918984905792
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,39,4.0667726690937105,0.8799486432472865,0.41331259747346244,nan,0.9968007986362164,6.3659051060676575,1000.0,0.0,nan,0,75,0,30583,5576.607033362024,400.7704389966956,0.7724100744941974,0.9155569653015252,0.8591651549706092,0.6477399465441703,174.07231844388522,206.47451065063476,174.07231844388522,206.47451065063476,0.7724100744941974,0.9155569653015252,2.2033554824554336,3.8631645616355224,2.867279114127469,1.13107929463514,0.6606438325044695,0.9068203006043644,87.11568453979493,305.29995846609086
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,40,4.102134881301116,0.8802349785963695,0.41136515031258264,nan,1.1534668902556102,6.269982411861419,1000.0,0.0,nan,0,128,0,30938,5833.419357388495,399.7777953918335,0.7937990747270411,0.916121148658067,0.8157909353574117,0.6333078444004059,178.86316528320313,206.65064071655274,178.86316528320313,206.65064071655274,0.7937990747270411,0.916121148658067,2.241760321334548,3.885894066509488,2.8994138194045247,1.1246554181239157,0.6460392228392667,0.9075870504768327,88.02615124511719,334.91369887838823
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,41,4.133824208914348,0.8804033106565475,0.4098890015482903,nan,1.3874795203623564,6.195224685668945,1000.0,0.0,nan,0,605,0,30821,5864.281431456058,397.3888343211878,0.7936396467459237,0.9148994128138065,0.8041296653125597,0.6214132931828499,179.01398832901666,206.3757125854492,179.01398832901666,206.3757125854492,0.7936396467459237,0.9148994128138065,2.2732653445670423,3.9086634238407196,2.927424576276513,1.1299277489743118,0.6402584795460038,0.9023928001700338,90.78492849731445,428.7124795754539
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,42,4.162714283236298,0.8807259774208069,0.40801457901795707,nan,0.9611100533178875,6.089145362377167,1000.0,0.0,nan,0,413,0,30903,5899.409132815299,396.40308643060695,0.7779554341724289,0.9153998479056874,0.8159817372049604,0.606796623468399,175.18888963971818,206.5530069732666,175.18888963971818,206.5530069732666,0.7779554341724289,0.9153998479056874,2.3173610108734506,3.9311948522985425,2.9628945474434873,1.1210707945314662,0.6204816309091087,0.9064081572876238,87.52649169921875,323.7446902910712
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,43,4.198349856492771,0.8807759793599447,0.406632605890433,nan,1.2059744795163472,6.027355079650879,1000.0,0.0,nan,0,430,0,30794,5602.509456597762,392.026136772272,0.7644935295454751,0.9127017518782098,0.8247765700022379,0.5969423651695251,172.21271430121527,205.92434783935548,172.21271430121527,205.92434783935548,0.7644935295454751,0.9127017518782098,2.377010668512703,3.9540419313041264,3.007823173629273,1.1056989310965017,0.6157543637336941,0.900464375722296,88.56939685058593,358.5007951464283
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,44,4.221837944873835,0.8810696431001027,0.40513768831888836,nan,1.0873459991481569,5.868167035579681,1000.0,0.0,nan,0,842,0,30470,6044.725749638128,395.02413639255974,0.7758636620612452,0.9159353385129719,0.795310891336865,0.5778205882012845,174.87256368001303,206.65246284484863,174.87256368001303,206.65246284484863,0.7758636620612452,0.9159353385129719,2.4373864215801215,3.976660008729045,3.0530958564396906,1.0895665779374895,0.5957785031390846,0.9043697872463157,88.95639743041993,375.61978154399645
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,45,4.477983832701182,0.8811659783124923,0.4040556680162748,nan,1.2925930732772464,5.6962191426754,1000.0,0.0,nan,0,1223,0,30563,6076.693360764977,391.821969452497,0.7841967025667859,0.9195921464973839,0.7701347555433001,0.5577924309670925,177.10843985421317,207.40305618286132,177.10843985421317,207.40305618286132,0.7841967025667859,0.9195921464973839,2.467910293105848,3.998778506705968,3.080257578545896,1.0943663682919131,0.5779697559268226,0.9067265160786394,90.39977694702148,411.9499089331278
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,46,4.7733190301130355,0.8814646448691686,0.4024784868955612,nan,1.2779453288425098,5.524218657016754,1000.0,0.0,nan,0,1225,0,29753,6095.472230993529,395.520164172925,0.7541229919041126,0.9228406614253214,0.805413387038491,0.5381521159410476,169.82330599698153,208.22964126586913,169.82330599698153,208.22964126586913,0.7541229919041126,0.9228406614253214,2.5035672402236893,4.020275154601199,3.1102504059746936,1.0908264060070294,0.5520851679887817,0.9140449535355902,87.02796923828124,292.3084547510276
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,47,4.7733190301130355,0.881462976137797,0.401711262067159,nan,1.4622298549203312,5.451146525144577,1000.0,0.0,nan,0,1191,0,30565,5616.173644050908,393.9305427514487,0.7485668969341387,0.9197346992630082,0.8022973116706399,0.5284298218786716,168.82800023696,207.40991386413575,168.82800023696,207.40991386413575,0.7485668969341387,0.9197346992630082,2.5524546493132343,4.041832564839572,3.1482058155237693,1.0823025174738714,0.5498848786826507,0.9063252400943871,88.70411755371094,348.5221209983103
