algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,sigma_n_honest,sigma_n_attacker,sigma_dp_honest,sigma_dp_attacker,nsr_honest,nsr_attacker,noise_norm_honest,noise_norm_attacker,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,n_dp_norm_honest,n_dp_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,107,5.976323359109814,0.28933099254965783,nan,0.4013498241783911,nan,nan,1000.0,0.45029613432691307,0.3096331597597009,11531,590,18867,44,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.428762656447628,0.0,nan,0.0,nan,0.0,4.428762656447628,0.9111986397270253,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,108,5.976323359109814,0.2833873263249795,nan,0.4416320053832851,nan,nan,1000.0,0.5001587703200607,0.3140866474095127,11547,547,18858,22,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.432393036581245,0.0,nan,0.0,nan,0.0,4.432393036581245,0.9127309152866094,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,109,5.976323359109814,0.2671603255470594,nan,0.3114980706598953,nan,nan,1000.0,0.3605853675259289,0.22862900234981023,11342,1252,19576,84,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.45713327620762,0.0,nan,0.0,nan,0.0,4.45713327620762,0.8990895696618261,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,110,5.976323359109814,0.24768932710091274,nan,0.3219852812850901,nan,nan,1000.0,0.32265625537050663,0.25346456839135306,11432,952,19212,118,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.473402799629121,0.0,nan,0.0,nan,0.0,4.473402799629121,0.8895928067323202,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,111,5.976323359109814,0.24246466057995955,nan,0.37598638842510534,nan,nan,1000.0,0.38521918121075915,0.2971085339189334,11564,485,18758,39,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.484792822106035,0.0,nan,0.0,nan,0.0,4.484792822106035,0.8828464255476624,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,112,5.976323359109814,0.2410346603145202,nan,0.4782134616887429,nan,nan,1000.0,0.7259931385385106,0.3374044647770057,11593,365,18654,6,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.484792822106035,0.0,nan,0.0,nan,0.0,4.484792822106035,0.8828464255476624,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,113,5.976323359109814,0.2355379943549633,nan,0.3654166095220331,nan,nan,1000.0,0.39076284127127514,0.3006139168691234,11562,445,18699,56,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.494549145537078,0.0,nan,0.0,nan,0.0,4.494549145537078,0.8812431036784865,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,114,5.976323359109814,0.2297173272818327,nan,0.40658352360094735,nan,nan,1000.0,0.5887573494510492,0.29037490434394697,11459,853,19203,17,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.502645310386862,0.0,nan,0.0,nan,0.0,4.502645310386862,0.8822696932051651,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,115,5.976323359109814,0.22349832812945047,nan,0.43700126947813195,nan,nan,1000.0,0.4343563764272764,0.3137319687967582,11543,590,18881,44,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.512432458197805,0.0,nan,0.0,nan,0.0,4.512432458197805,0.8808107704660345,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,116,5.976323359109814,0.21453399429718653,nan,0.2961571063487797,nan,nan,1000.0,0.2978626895008642,0.2588618622016915,11516,653,18879,128,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.5246463862730675,0.0,nan,0.0,nan,0.0,4.5246463862730675,0.8772614136571659,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,117,5.976323359109814,0.2108733280003071,nan,0.4489907845073191,nan,nan,1000.0,0.41444518163683247,0.32598136027251884,11586,413,18700,27,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.542248355779035,0.0,nan,0.0,nan,0.0,4.542248355779035,0.8520881339025358,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,118,5.976323359109814,0.20543932795524597,nan,0.38352886578836715,nan,nan,1000.0,0.39018353464471367,0.3112336663426331,11397,1139,19446,124,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.5562026251925385,0.0,nan,0.0,nan,0.0,4.5562026251925385,0.8384644202265285,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,119,5.976323359109814,0.19839766152203084,nan,0.35964150597671624,nan,nan,1000.0,0.34120842678341,0.26740070910080344,11490,753,19026,77,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.563365523347972,0.0,nan,0.0,nan,0.0,4.563365523347972,0.8374450999717559,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,120,5.976323359109814,0.19396432789663473,nan,0.38371670884153897,nan,nan,1000.0,0.4165470346699281,0.3049236216600614,11447,905,19217,81,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.567151086091773,0.0,nan,0.0,nan,0.0,4.567151086091773,0.8391063870713916,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,121,5.976323359109814,0.19418366186320782,nan,0.3843426430534846,nan,nan,1000.0,0.3832689764388002,0.2909966567410194,11537,576,18844,65,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.567151086091773,0.0,nan,0.0,nan,0.0,4.567151086091773,0.8391063870713916,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,122,5.976323359109814,0.19409266106784342,nan,0.3674928587169883,nan,nan,1000.0,0.4316336269189867,0.260782541618455,11560,481,18771,30,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.567151086091773,0.0,nan,0.0,nan,0.0,4.567151086091773,0.8391063870713916,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,123,5.976323359109814,0.19342932932078838,nan,0.3885416643961571,nan,nan,1000.0,0.37436656002964247,0.2729862953138815,11611,289,18553,19,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.567151086091773,0.0,nan,0.0,nan,0.0,4.567151086091773,0.8391063870713916,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,124,5.976323359109814,0.18996799545983473,nan,0.4774530060626052,nan,nan,1000.0,0.4610710344043677,0.3351381678563703,11600,328,18605,17,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.574479824208714,0.0,nan,0.0,nan,0.0,4.574479824208714,0.8383489610602557,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,125,5.976323359109814,0.18957299488286178,nan,0.4204652645632914,nan,nan,1000.0,0.5644689429027241,0.29974314769083404,11492,702,19032,18,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.574479824208714,0.0,nan,0.0,nan,0.0,4.574479824208714,0.8383489610602557,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,126,5.976323359109814,0.1895806624243657,nan,0.4191571110288261,nan,nan,1000.0,0.485369532428356,0.32256897562025993,11607,281,18543,9,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.574479824208714,0.0,nan,0.0,nan,0.0,4.574479824208714,0.8383489610602557,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,127,5.976323359109814,0.18533132833739122,nan,0.3948401281165409,nan,nan,1000.0,0.38571891696891697,0.29775928710819166,11550,535,18806,55,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.586226477086817,0.0,nan,0.0,nan,0.0,4.586226477086817,0.8280471174573777,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,128,5.976323359109814,0.17993866252402466,nan,0.3510796893000283,nan,nan,1000.0,0.4482409219103691,0.24887501733196535,11569,426,18704,25,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.593461453018564,0.0,nan,0.0,nan,0.0,4.593461453018564,0.8228417337642491,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,129,5.976323359109814,0.1795486613859733,nan,0.3668124485977943,nan,nan,1000.0,0.4033863706728982,0.2640345156215655,11495,740,19038,53,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.593461453018564,0.0,nan,0.0,nan,0.0,4.593461453018564,0.8228417337642491,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,130,5.976323359109814,0.17753066251675287,nan,0.4523062700733081,nan,nan,1000.0,0.48032246957557095,0.32400791412888186,11575,430,18715,22,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.598683939525989,0.0,nan,0.0,nan,0.0,4.598683939525989,0.8206864087685682,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,131,5.976323359109814,0.1751393287628889,nan,0.3605361532997882,nan,nan,1000.0,0.5457549214707221,0.25951214677994866,11560,497,18795,10,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.600949708448333,0.0,nan,0.0,nan,0.0,4.600949708448333,0.8216141477561811,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,132,5.976323359109814,0.16710332890351615,nan,0.3666824793195206,nan,nan,1000.0,0.22959994026786223,0.32946770662287905,11601,340,18538,105,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.612431526437702,0.0,nan,0.0,nan,0.0,4.612431526437702,0.8165343253365853,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,133,5.976323359109814,0.16524166209002336,nan,0.41282662406566106,nan,nan,1000.0,0.4431132262583613,0.29650363922261025,11496,743,19054,43,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.617654012945128,0.0,nan,0.0,nan,0.0,4.617654012945128,0.8145421065934928,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,134,5.976323359109814,0.16261532867948214,nan,0.41167526570602786,nan,nan,1000.0,0.5459378445856247,0.29543067640326254,11500,711,19037,26,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.6252715408941585,0.0,nan,0.0,nan,0.0,4.6252715408941585,0.8044336541113998,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,135,5.976323359109814,0.1627153293788433,nan,0.42526760321823787,nan,nan,1000.0,0.3616921207577492,0.31487594398778607,11566,496,18759,51,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.6252715408941585,0.0,nan,0.0,nan,0.0,4.6252715408941585,0.8044336541113998,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,136,5.976323359109814,0.162328662921985,nan,0.42066745055327837,nan,nan,1000.0,0.5461267451463528,0.2960964815701391,11532,567,18881,14,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.6252715408941585,0.0,nan,0.0,nan,0.0,4.6252715408941585,0.8044336541113998,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,137,5.976323359109814,0.15771766235431037,nan,0.43745124525057144,nan,nan,1000.0,0.524131300410825,0.3411157559971825,11461,875,19225,41,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.630432316611293,0.0,nan,0.0,nan,0.0,4.630432316611293,0.8044650004909876,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,138,5.976323359109814,0.15045366264879703,nan,0.4124979401199843,nan,nan,1000.0,0.4718292829747938,0.2961547174980651,11574,431,18711,32,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.636773748429102,0.0,nan,0.0,nan,0.0,4.636773748429102,0.8055416736614781,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,139,5.976323359109814,0.1429486630856991,nan,0.3962168540563124,nan,nan,1000.0,0.458759999900086,0.2862087780185167,11487,750,19064,35,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.640477835355517,0.0,nan,0.0,nan,0.0,4.640477835355517,0.807816989354313,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,140,5.976323359109814,0.14312066321571668,nan,0.4217806412753647,nan,nan,1000.0,0.3430047317194653,0.2927186173126451,11596,378,18658,30,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.640477835355517,0.0,nan,0.0,nan,0.0,4.640477835355517,0.807816989354313,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,141,5.976323359109814,0.14285532996058464,nan,0.36776711666798323,nan,nan,1000.0,0.3111996779388084,0.2914569546837753,11589,389,18622,76,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.640477835355517,0.0,nan,0.0,nan,0.0,4.640477835355517,0.807816989354313,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,142,5.976323359109814,0.14052232968310516,nan,0.3939205503148674,nan,nan,1000.0,0.521838525410269,0.29359357300100447,11574,431,18714,25,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.6559931939590475,0.0,nan,0.0,nan,0.0,4.6559931939590475,0.7619370789646366,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,143,5.976323359109814,0.14054632989068827,nan,0.3630560122525886,nan,nan,1000.0,0.45214273015860024,0.27030499662242097,11555,531,18816,38,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.6559931939590475,0.0,nan,0.0,nan,0.0,4.6559931939590475,0.7619370789646366,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,144,5.976323359109814,0.13761932959159215,nan,0.42352460040036294,nan,nan,1000.0,0.6348302878737662,0.3051387011507719,11555,514,18815,10,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.664166538146606,0.0,nan,0.0,nan,0.0,4.664166538146606,0.7490369555157027,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,145,5.976323359109814,0.13499466352164746,nan,0.39360762569307894,nan,nan,1000.0,0.29691597653554175,0.3065234335693342,11591,390,18622,83,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.668130914913838,0.0,nan,0.0,nan,0.0,4.668130914913838,0.7486411271141515,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,146,5.976323359109814,0.13046633002658686,nan,0.387586017151397,nan,nan,1000.0,0.39655386101388906,0.29789864852397635,11519,669,18958,74,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.6739373012679675,0.0,nan,0.0,nan,0.0,4.6739373012679675,0.7475409241513663,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,147,5.976323359109814,0.12788266321023306,nan,0.4015632959686999,nan,nan,1000.0,0.36988282866736827,0.2963580344172067,11507,719,19009,85,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.676043552877483,0.0,nan,0.0,nan,0.0,4.676043552877483,0.7483732085192586,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,148,5.976323359109814,0.12761699676513671,nan,0.4575469118601136,nan,nan,1000.0,0.602230724894202,0.3274871082806169,11493,762,19109,18,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.676043552877483,0.0,nan,0.0,nan,0.0,4.676043552877483,0.7483732085192586,nan,nan,nan,nan
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,149,5.976323359109814,0.12794899662335713,nan,0.39183797120526603,nan,nan,1000.0,0.4665739982625547,0.2800164082546166,11537,561,18852,22,nan,0.0,nan,0.0,nan,0.0,nan,0.0,4.676043552877483,0.0,nan,0.0,nan,0.0,4.676043552877483,0.7483732085192586,nan,nan,nan,nan
